"skill_name","seniority_context","title","url","estimated_hours","resource_type","abstracts","source","created_at","updated_at"
"Help Desk Ticket Triage and Troubleshooting","junior","Google IT Support Professional Certificate","https://www.coursera.org/professional-certificates/google-it-support","180","course","Entry IT support curriculum covering troubleshooting, customer support, networking, operating systems, system administration, security, help desk workflows, escalation, and service desk fundamentals.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Help Desk Ticket Triage and Troubleshooting","junior","Build a Help Desk Knowledge Base and Ticket Workflow","https://github.com/practical-tutorials/project-based-learning","35","project","Portfolio project: create ticket categories, severity levels, SLA rules, troubleshooting runbooks, canned responses, escalation paths, and a small knowledge base for repeatable desktop support.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Help Desk Ticket Triage and Troubleshooting","junior","CompTIA A+ Certification","https://www.comptia.org/en/certifications/a/","120","cert","Vendor-neutral entry credential for endpoint support, hardware, operating systems, networking basics, mobile devices, troubleshooting, security basics, and operational procedures.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Help Desk Ticket Triage and Troubleshooting","junior","Microsoft Learn: Windows Client Documentation","https://learn.microsoft.com/en-us/windows/client-management/","18","doc","Official documentation for managing Windows client devices, endpoint configuration, troubleshooting, updates, policies, deployment, and support operations.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Windows Endpoint Support","junior","Microsoft Learn: Manage Windows Clients","https://learn.microsoft.com/en-us/training/browse/?terms=windows%20client%20management","45","course","Role-focused modules for Windows client administration, device settings, updates, security baselines, user support, endpoint management, and troubleshooting.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Windows Endpoint Support","junior","Windows Workstation Hardening and Support Lab","https://learn.microsoft.com/en-us/windows/security/operating-system-security/","30","project","Hands-on lab: configure users, BitLocker, Windows Defender, firewall, updates, local policies, backups, remote help, and document break-fix scenarios.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Windows Endpoint Support","junior","Microsoft 365 Certified: Endpoint Administrator Associate","https://learn.microsoft.com/en-us/credentials/certifications/m365-endpoint-administrator/","90","cert","Credential for deploying, configuring, securing, managing, and monitoring devices and client applications in Microsoft 365 environments.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Windows Endpoint Support","junior","Microsoft Intune Documentation","https://learn.microsoft.com/en-us/mem/intune/","24","doc","Official Intune reference for device enrollment, compliance policies, app protection, configuration profiles, endpoint security, and remote actions.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Linux Command Line Administration","junior","Introduction to Linux by The Linux Foundation","https://training.linuxfoundation.org/training/introduction-to-linux/","60","course","Beginner Linux course covering shells, file systems, command-line tools, permissions, process management, networking utilities, package management, and open-source basics.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Linux Command Line Administration","junior","Linux Server Baseline Automation Lab","https://github.com/practical-tutorials/project-based-learning#cc","35","project","Portfolio project: provision a Linux VM, create users, configure SSH, firewall, cron jobs, logs, packages, backups, and write repeatable admin notes.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Linux Command Line Administration","junior","Linux Foundation Certified IT Associate LFCA","https://training.linuxfoundation.org/certification/certified-it-associate/","80","cert","Foundational Linux Foundation certification covering Linux, system administration basics, cloud, security, DevOps concepts, and command-line competence.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Linux Command Line Administration","junior","Ubuntu Server Documentation","https://documentation.ubuntu.com/server/","20","doc","Official Ubuntu Server docs for installation, package management, users, storage, networking, security, services, containers, and server operations.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Networking Fundamentals and Subnetting","junior","Cisco Networking Academy: Introduction to Networks","https://www.netacad.com/courses/ccna-introduction-networks","70","course","Cisco course introducing Ethernet, IP addressing, subnetting, switching, routing, wireless, basic security, and practical packet-level network troubleshooting.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Networking Fundamentals and Subnetting","junior","Packet Tracer Small Office Network Design","https://www.netacad.com/courses/packet-tracer","40","project","Hands-on project: build a small office topology with addressing plan, VLANs, DHCP, DNS, wireless, routing, ACLs, and a network diagram.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Networking Fundamentals and Subnetting","junior","CompTIA Network+ Certification","https://www.comptia.org/en/certifications/network/","100","cert","Vendor-neutral certification validating networking concepts, connectivity, infrastructure, operations, troubleshooting, wireless, cloud networking, and network security.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Networking Fundamentals and Subnetting","junior","Wireshark User Guide","https://www.wireshark.org/docs/wsug_html_chunked/","18","doc","Packet analysis documentation for inspecting protocols, TCP/IP behavior, DNS, HTTP, TLS, network latency, retransmissions, and troubleshooting captures.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Basic Cybersecurity Hygiene","junior","Google Cybersecurity Professional Certificate","https://www.coursera.org/professional-certificates/google-cybersecurity","180","course","Beginner analyst curriculum covering security fundamentals, Linux, SQL, Python, SIEM, incident response, network security, risk, and common controls.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Basic Cybersecurity Hygiene","junior","Personal and Small Business Security Baseline Project","https://www.cisa.gov/secure-our-world","20","project","Project: document MFA rollout, password manager adoption, device updates, backup verification, phishing awareness, least privilege, and basic home or SMB risk register.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Basic Cybersecurity Hygiene","junior","ISC2 Certified in Cybersecurity","https://www.isc2.org/certifications/cc","80","cert","Entry cybersecurity certification covering security principles, business continuity, access controls, network security, security operations, and incident response basics.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Basic Cybersecurity Hygiene","junior","CISA Cybersecurity Best Practices","https://www.cisa.gov/cybersecurity-best-practices","12","doc","Government guidance for basic cyber hygiene, vulnerability reduction, ransomware prevention, MFA, backups, patching, and organizational risk reduction.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"SQL Querying Fundamentals","junior","Kaggle Learn: Intro to SQL","https://www.kaggle.com/learn/intro-to-sql","8","course","Short practical course for SELECT, filtering, aggregation, joins, nested queries, BigQuery usage, and basic analytical SQL patterns.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"SQL Querying Fundamentals","junior","Build a Relational Reporting Database","https://www.freecodecamp.org/learn/relational-database/","40","project","Project: design tables, load CSV data, write joins, aggregations, constraints, views, and reporting queries for a business dataset.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"SQL Querying Fundamentals","junior","freeCodeCamp Relational Database Certification","https://www.freecodecamp.org/learn/relational-database/","120","cert","Project-based credential for PostgreSQL, Bash, Git, relational modeling, SQL querying, and database-backed command-line projects.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"SQL Querying Fundamentals","junior","PostgreSQL Documentation","https://www.postgresql.org/docs/current/","30","doc","Official reference for SQL syntax, data types, joins, indexes, constraints, transactions, functions, performance, and administration.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Python Programming Fundamentals","junior","CS50P: Introduction to Programming with Python","https://cs50.harvard.edu/python/","80","course","Beginner programming course covering Python syntax, functions, conditionals, loops, exceptions, libraries, file I/O, tests, and practical problem solving.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Python Programming Fundamentals","junior","Python CLI Automation Portfolio","https://github.com/practical-tutorials/project-based-learning#python","40","project","Project set: build command-line utilities for file renaming, CSV cleaning, log parsing, API requests, scheduling, and automated reports.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Python Programming Fundamentals","junior","PCEP Certified Entry-Level Python Programmer","https://pythoninstitute.org/pcep","70","cert","Entry Python certification targeting syntax, data types, control flow, functions, exceptions, modules, and basic problem-solving competence.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Python Programming Fundamentals","junior","Python 3 Documentation","https://docs.python.org/3/","35","doc","Official Python language, standard library, tutorial, packaging, virtual environment, file handling, testing, and API reference.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"HTML CSS Responsive Web Layout","junior","freeCodeCamp Responsive Web Design","https://www.freecodecamp.org/learn/responsive-web-design-v9/","80","course","Hands-on curriculum for HTML, CSS, accessibility, Flexbox, Grid, responsive design, forms, typography, and layout projects.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"HTML CSS Responsive Web Layout","junior","Responsive Portfolio Website Project","https://developer.mozilla.org/en-US/docs/Learn","35","project","Project: build and deploy a responsive portfolio with semantic HTML, accessible forms, CSS Grid/Flexbox, mobile navigation, and performance checks.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"HTML CSS Responsive Web Layout","junior","freeCodeCamp Responsive Web Design Certification","https://www.freecodecamp.org/learn/responsive-web-design-v9/","80","cert","Project-based web design credential requiring multiple accessible, responsive websites and HTML/CSS practice projects.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"HTML CSS Responsive Web Layout","junior","MDN: Learn Web Development","https://developer.mozilla.org/en-US/docs/Learn","25","doc","Mozilla reference and tutorials for web standards, HTML, CSS, accessibility, JavaScript basics, forms, deployment, and browser behavior.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"JavaScript DOM and Browser APIs","junior","freeCodeCamp JavaScript Algorithms and Data Structures","https://www.freecodecamp.org/learn/javascript-algorithms-and-data-structures-v8/","120","course","JavaScript course covering variables, functions, arrays, objects, modules, recursion, regex, algorithms, and browser-adjacent programming fundamentals.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"JavaScript DOM and Browser APIs","junior","Interactive Browser App Project","https://developer.mozilla.org/en-US/docs/Web/API","40","project","Project: build a task manager, quiz, or budget app using DOM manipulation, events, localStorage, forms, fetch, validation, and accessibility improvements.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"JavaScript DOM and Browser APIs","junior","freeCodeCamp JavaScript Algorithms and Data Structures Certification","https://www.freecodecamp.org/learn/javascript-algorithms-and-data-structures-v8/","120","cert","Project credential demonstrating JavaScript fundamentals, algorithmic thinking, data structures, functional patterns, and problem-solving exercises.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"JavaScript DOM and Browser APIs","junior","MDN Web APIs Documentation","https://developer.mozilla.org/en-US/docs/Web/API","30","doc","Comprehensive browser API documentation for DOM, Fetch, Storage, History, Web Workers, events, forms, media, and client-side capabilities.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Git and GitHub Version Control","junior","GitHub Skills: Introduction to GitHub","https://skills.github.com/","8","course","Interactive GitHub learning path for repositories, commits, branches, pull requests, issues, markdown, collaboration, and workflow basics.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Git and GitHub Version Control","junior","Team Git Workflow Simulation","https://docs.github.com/en/get-started","20","project","Project: simulate feature branches, pull requests, code review, conflict resolution, issue tracking, release tags, and contributor documentation.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Git and GitHub Version Control","junior","GitHub Foundations Certification","https://resources.github.com/learn/certifications/","35","cert","Credential for GitHub basics, repositories, commits, branching, pull requests, collaboration, project management, and platform terminology.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Git and GitHub Version Control","junior","Pro Git Book","https://git-scm.com/book/en/v2","20","doc","Authoritative free book for Git fundamentals, branching, merging, remotes, rebasing, workflows, internals, and distributed version control concepts.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"IT Asset Inventory and Documentation","junior","Snipe-IT Asset Management Training Resources","https://snipe-it.readme.io/docs","20","course","Documentation-driven learning for tracking assets, licenses, accessories, checkouts, audits, depreciation, and operational inventory workflows.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"IT Asset Inventory and Documentation","junior","IT Asset Register and Lifecycle Project","https://snipe-it.readme.io/docs","25","project","Project: create an asset register, lifecycle states, ownership rules, warranty tracking, software license inventory, audit checklist, and reporting dashboard.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"IT Asset Inventory and Documentation","junior","ITIL 4 Foundation Certification","https://www.peoplecert.org/browse-certifications/it-governance-and-service-management/ITIL-1/itil-4-foundation-2565","50","cert","Entry service management certification covering value streams, service operations, incident/change/problem concepts, service desk, and continual improvement.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"IT Asset Inventory and Documentation","junior","NIST SP 1800-5 IT Asset Management","https://www.nccoe.nist.gov/projects/it-asset-management","18","doc","NIST project guidance for identifying, tracking, and managing IT assets as part of security and operational risk management.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Cloud Fundamentals Across AWS Azure GCP","junior","AWS Cloud Foundations Learning Plan","https://explore.skillbuilder.aws/learn/public/learning_plan/view/82/cloud-foundations-learning-plan","35","course","AWS foundational cloud learning plan covering core compute, storage, networking, database, security, architecture, and cloud economics concepts.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Cloud Fundamentals Across AWS Azure GCP","junior","Multi-Cloud Static Website Deployment","https://learn.microsoft.com/en-us/training/paths/azure-fundamentals/","30","project","Project: deploy a simple static website, configure storage, CDN or hosting, DNS, access controls, cost alerts, and compare AWS, Azure, and GCP terms.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Cloud Fundamentals Across AWS Azure GCP","junior","AWS Certified Cloud Practitioner","https://aws.amazon.com/certification/certified-cloud-practitioner/","60","cert","Foundational AWS certification validating cloud concepts, AWS services, security, architecture, pricing, and basic cloud terminology.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Cloud Fundamentals Across AWS Azure GCP","junior","Google Cloud Architecture Framework","https://cloud.google.com/architecture/framework","20","doc","Official framework for cloud architecture principles, reliability, operational excellence, security, cost optimization, performance, and system design tradeoffs.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Excel and Spreadsheet Data Analysis","junior","Microsoft Learn: Analyze Data in Excel","https://learn.microsoft.com/en-us/training/browse/?terms=excel%20data%20analysis","30","course","Excel learning modules for tables, formulas, charts, PivotTables, Power Query basics, data cleaning, and business analysis workflows.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Excel and Spreadsheet Data Analysis","junior","Operations KPI Workbook Project","https://support.microsoft.com/en-us/excel","30","project","Project: build a KPI workbook with raw data, data validation, lookup formulas, pivot tables, charts, conditional formatting, and monthly reporting tabs.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Excel and Spreadsheet Data Analysis","junior","Microsoft Office Specialist: Excel Associate","https://learn.microsoft.com/en-us/credentials/certifications/mos-excel-2019/","60","cert","Certification for Excel core features including worksheets, formulas, charts, tables, data management, workbook formatting, and productivity workflows.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Excel and Spreadsheet Data Analysis","junior","Microsoft Excel Help and Learning","https://support.microsoft.com/en-us/excel","18","doc","Official Excel help for formulas, functions, tables, PivotTables, charts, Power Query, collaboration, templates, and troubleshooting.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Basic Data Visualization with Dashboards","junior","Microsoft Learn: Get Started with Power BI","https://learn.microsoft.com/en-us/training/powerplatform/power-bi","45","course","Power BI learning modules for importing data, modeling, DAX basics, visuals, dashboards, reports, sharing, and self-service analytics.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Basic Data Visualization with Dashboards","junior","Executive Dashboard from Public Dataset","https://www.kaggle.com/datasets","40","project","Project: clean a public dataset, define KPIs, build visual pages, add filters, write insights, and present a decision-focused dashboard.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Basic Data Visualization with Dashboards","junior","Microsoft Certified: Power BI Data Analyst Associate PL-300","https://learn.microsoft.com/en-us/credentials/certifications/data-analyst-associate/","90","cert","Certification validating data preparation, modeling, visualization, analysis, deployment, and maintaining Power BI assets.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Basic Data Visualization with Dashboards","junior","Power BI Documentation","https://learn.microsoft.com/en-us/power-bi/","30","doc","Official Power BI documentation for data sources, transformations, semantic models, DAX, visuals, administration, sharing, and governance.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"API Consumption and Postman Testing","junior","Postman Academy: API Fundamentals Student Expert","https://academy.postman.com/","20","course","Beginner API course covering HTTP methods, requests, responses, collections, environment variables, authentication, testing, and API workflows.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"API Consumption and Postman Testing","junior","Public API Integration Test Collection","https://learning.postman.com/docs/introduction/overview/","25","project","Project: build a Postman collection for a public API with variables, authentication, schema checks, negative tests, monitors, and documentation.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"API Consumption and Postman Testing","junior","Postman API Fundamentals Student Expert","https://academy.postman.com/path/postman-api-fundamentals-student-expert","20","cert","Credential-style learning path demonstrating core Postman, REST API, request building, environments, tests, and collection documentation.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"API Consumption and Postman Testing","junior","Postman Learning Center","https://learning.postman.com/docs/introduction/overview/","18","doc","Official Postman documentation for API requests, collections, auth, variables, tests, monitors, mock servers, documentation, and collaboration.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Basic Project Management for IT","junior","Google Project Management Professional Certificate","https://www.coursera.org/professional-certificates/google-project-management","180","course","Beginner project management curriculum covering initiation, planning, execution, Agile, Scrum, stakeholder communication, risk, documentation, and job-ready artifacts.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Basic Project Management for IT","junior","IT Implementation Project Plan","https://www.pmi.org/learning/library","35","project","Project: create charter, scope, WBS, schedule, RACI, risk register, communication plan, change log, and retrospective for an IT rollout.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Basic Project Management for IT","junior","Certified Associate in Project Management CAPM","https://www.pmi.org/certifications/certified-associate-capm","80","cert","Entry PMI certification for project management fundamentals, predictive and adaptive approaches, business analysis basics, and project roles.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Basic Project Management for IT","junior","PMI Standards and Publications","https://www.pmi.org/pmbok-guide-standards","20","doc","PMI reference area for project management standards, PMBOK materials, practice guides, process groups, and professional terminology.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Digital Accessibility Basics","junior","W3C Digital Accessibility Foundations","https://www.w3.org/WAI/fundamentals/","20","course","Introductory W3C resources on accessible design, disabilities, assistive technologies, inclusive content, WCAG concepts, and web accessibility responsibilities.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Digital Accessibility Basics","junior","Accessibility Audit of a Web Page","https://www.w3.org/WAI/test-evaluate/","25","project","Project: audit a website for keyboard navigation, headings, forms, color contrast, alt text, labels, ARIA misuse, and create remediation notes.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Digital Accessibility Basics","junior","IAAP Certified Professional in Accessibility Core Competencies","https://www.accessibilityassociation.org/s/certification","80","cert","Accessibility certification covering disability, accessibility laws, universal design, assistive technologies, WCAG principles, and organizational accessibility practices.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Digital Accessibility Basics","junior","Web Content Accessibility Guidelines WCAG 2.2","https://www.w3.org/TR/WCAG22/","30","doc","Authoritative W3C accessibility standard defining perceivable, operable, understandable, and robust success criteria for accessible digital content.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Information Systems Requirements Gathering","junior","Coursera: Information Systems Specialization","https://www.coursera.org/specializations/information-systems","70","course","Information systems course path covering systems thinking, enterprise systems, analysis, data, business processes, and technology-enabled organizational value.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Information Systems Requirements Gathering","junior","Business Requirements Document for Workflow App","https://www.iiba.org/standards-and-resources/babok/","35","project","Project: interview stakeholders, document personas, pain points, user stories, acceptance criteria, process model, data needs, and nonfunctional requirements.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Information Systems Requirements Gathering","junior","IIBA Entry Certificate in Business Analysis ECBA","https://www.iiba.org/business-analysis-certifications/ecba/","80","cert","Entry certification for business analysis knowledge, requirements elicitation, analysis, stakeholder engagement, and business process understanding.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Information Systems Requirements Gathering","junior","IIBA BABOK Guide","https://www.iiba.org/standards-and-resources/babok/","25","doc","Core business analysis reference covering knowledge areas, techniques, requirements lifecycle, strategy analysis, elicitation, and solution evaluation.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Database Design and Normalization","junior","Stanford Online: Databases Mini Courses","https://online.stanford.edu/courses/soe-ydb-db5-databases","50","course","Database courses covering relational modeling, SQL, constraints, design, normalization, transactions, XML/JSON data, and database application concepts.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Database Design and Normalization","junior","Normalized Inventory Database Project","https://www.postgresql.org/docs/current/ddl.html","40","project","Project: model entities and relationships, normalize tables, add primary/foreign keys, constraints, indexes, seed data, and write verification queries.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Database Design and Normalization","junior","Oracle Database SQL Certified Associate","https://education.oracle.com/oracle-database-sql/pexam_1Z0-071","90","cert","SQL certification focused on relational database querying, filtering, joins, aggregation, DDL/DML, subqueries, and database object fundamentals.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Database Design and Normalization","junior","PostgreSQL DDL Documentation","https://www.postgresql.org/docs/current/ddl.html","25","doc","Official database definition documentation covering schemas, tables, constraints, defaults, generated columns, inheritance, partitioning, and privileges.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Computer Science Foundations and Algorithms","junior","Harvard CS50x Introduction to Computer Science","https://cs50.harvard.edu/x/","120","course","Introductory CS course covering abstraction, algorithms, data structures, C, Python, SQL, HTML, CSS, JavaScript, memory, and software engineering basics.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Computer Science Foundations and Algorithms","junior","Algorithms and Data Structures Practice Repository","https://github.com/TheAlgorithms","60","project","Project: implement sorting, searching, recursion, linked lists, trees, hash tables, graphs, and benchmark time/space tradeoffs in a GitHub portfolio.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
"Computer Science Foundations and Algorithms","junior","CS50x Verified Certificate","https://www.edx.org/learn/computer-science/harvard-university-cs50-s-introduction-to-computer-science","120","cert","Verified certificate option for completing CS50x problem sets, projects, and final project with graded assessment on edX.","manual_research_expanded_2026_05_03","2026-05-03T00:00:00+07:00","2026-05-03T00:00:00+07:00"
